,r1cdr_final
r1hmse_score,-0.5543729234098771
r1hmse_scorz,-0.5543729234098626
r1cog_totalz,-0.5266361419497351
r1lasi_score,-0.5211739939972063
r1sgcp,-0.5144254011942999
r1borient,-0.5104201076040705
r1orient_t5,-0.4772608126349526
r1bmemory,-0.47203615889518513
r1orient_t4,-0.45398137846777353
r1fbl1_7a,-0.452029241047776
r1nmemdel,-0.4504674222281291
r1dlrc3,-0.44862304577354506
r1bexefu,-0.4462775300171642
r1nmemimm,-0.4439713185372106
r1orient_p5,-0.43975727936902315
r1blangf,-0.4366429499366573
r1nreason,-0.4321685203979922
r1orient_p4,-0.4219657706870175
r1fbl1_6a,-0.4164081641875279
r1fbl1_2a,-0.41302873004594626
r1fbl1_3a,-0.4114820755913892
r1rv_score,-0.38359363372988975
r1rv_scorez,-0.38359363372988825
r1wre_scorez,-0.3833444817433767
r1wre_score,-0.38334448174337665
r1natnspd,-0.38055784540482773
r1fbl1_4a,-0.37969780495638183
r1tt_score,-0.3796938596481418
r1word_totaz,-0.3792404283790444
r1word_total,-0.3792404283790386
r1fbl1_5a,-0.37256011972872083
r1act_pubt,-0.37239137400710753
r1go_score,-0.3701862051289797
r1pro_score,-0.37016047477474456
r1tics_score,-0.3679907133863888
r1word3,-0.3669091319262439
r1bm_imm,-0.3556159323421262
r1prime,-0.35519605832176293
r1bm_imm_d,-0.3474863587117013
r1nmemrec,-0.34595425064768653
r1go_score1,-0.3458648413911255
r1word2,-0.3441387813987108
r1mo,-0.34108471066495194
r1act_trav,-0.3395171965503361
r1date,-0.3368284972371744
r1go_score2,-0.3345986363553887
r1bvsp,-0.33288937115506584
r1yr,-0.3320053243529743
r1fbl1_1a,-0.3276716265170699
r1word_d,-0.3273364596425489
r1word_dz,-0.32733645964254726
r1cp_score,-0.3256627284373249
r1sc_anw,-0.3238206352253081
r1csid_scorz,-0.32070285028544215
r1csid_score,-0.32070285028544127
r1backward_d,-0.3200818066467075
r1dw,-0.31891850489781265
r1lmb_imm_d,-0.3175481726808469
r1state,-0.30987971995307095
r1lmb_recl_d,-0.30720144571298086
r1ef_score,-0.3067322942725728
r1sc_score,-0.30621463231667106
r1jp_rupee1,-0.3035840476612713
r1imrc3,-0.30289155429870185
r1trial1,-0.30289155429870185
r1verbalz,-0.30230328258534983
r1verbal,-0.30230328258534606
r1cpr_score,-0.29972381673432313
r1mna_scale,-0.2990509550968001
r1bm_immexz,-0.2982206902268504
