Attribute,Total Null Values
prim_key,0
hhid,0
pnc,0
pn,0
r1stateid,0
r1iwy_d,0
r1iwm_d,0
r1lasidy,0
rabyear,0
rabmonth,527
r1agey,0
ragender,0
r1phase,0
raeduc_l,0
raeducl,0
raedyrs,0
r1illiterate,0
h1rural,0
r1caste,21
r1lang_d,0
r1risk,0
r1distance,0
r1location,0
r1iwstat_d,0
r1wtresp,0
r1wtrespb,0
r1wtresp0,0
r1obsnoise,3296
r1obsodor,3296
r1obsair,3296
r1obshouse,3296
r1yr,0
r1fyr,0
r1season,0
r1fseason,0
r1date,0
r1fdate,0
r1dw,0
r1fdw,0
r1mo,0
r1fmo,0
r1orient_t5,0
r1orient_t4,0
r1state,0
r1fstate,0
r1city,0
r1fcity,0
r1floor,0
r1ffloor,0
r1name,0
r1fname,0
r1address,0
r1faddress,0
r1orient_p5,0
r1orient_p4,0
r1trial1,0
r1ftrial1,0
r1trial2,3344
r1ftrial2,0
r1trial3,3823
r1ftrial3,0
r1imrc3,0
r1fimrc3,0
r1dlrc3,0
r1fdlrc3,0
r1ser7,1383
r1fser7,0
r1backward_d,0
r1fbackwar_d,0
r1object1,0
r1fobject1,0
r1object2,0
r1fobject2,0
r1object,0
r1repeat,0
r1frepeat,0
r1copyfol,1741
r1fcopyfol,0
r1readfol,2355
r1freadfol,0
r1combfol,0
r1execu,0
r1fexecu,0
r1say,1741
r1fsay,0
r1write,2355
r1fwrite,0
r1senten,0
r1draw,0
r1fdraw,0
r1draw2,0
r1fdraw2,0
r1hmse_score,0
r1lasi_score,0
r1word1,0
r1fword1,0
r1word2,0
r1fword2,0
r1word3,0
r1fword3,0
r1word_total,0
r1word_int,61
r1word_prob,61
r1word_d,0
r1fword_d,0
r1wre_org,0
r1fwre_org,0
r1wre_foil,0
r1fwre_foil,0
r1wre_score,0
r1bm_s1,0
r1fbm_s1,0
r1bm_s2,0
r1fbm_s2,0
r1bm_s3,0
r1fbm_s3,0
r1bm_s4,0
r1fbm_s4,0
r1bm_s5,0
r1fbm_s5,0
r1bm_s6,0
r1fbm_s6,0
r1bm_s7,0
r1fbm_s7,0
r1bm_s8,0
r1fbm_s8,0
r1bm_s9,0
r1fbm_s9,0
r1bm_s10,0
r1fbm_s10,0
r1bmex_s1,0
r1bmex_s2,0
r1bmex_s3,0
r1bmex_s4,0
r1bmex_s5,0
r1bmex_s6,0
r1bmex_s7,0
r1bmex_s8,0
r1bmex_s9,0
r1bmex_s10,0
r1bm_rs1,0
r1fbm_rs1,0
r1bm_rs2,0
r1fbm_rs2,0
r1bm_rs3,0
r1fbm_rs3,0
r1bm_rs4,0
r1fbm_rs4,0
r1bm_rs5,0
r1fbm_rs5,0
r1bm_rs6,0
r1fbm_rs6,0
r1bm_rs7,0
r1fbm_rs7,0
r1bm_rs8,0
r1fbm_rs8,0
r1bm_rs9,0
r1fbm_rs9,0
r1bm_rs10,0
r1fbm_rs10,0
r1bmex_rs1,0
r1bmex_rs2,0
r1bmex_rs3,0
r1bmex_rs4,0
r1bmex_rs5,0
r1bmex_rs6,0
r1bmex_rs7,0
r1bmex_rs8,0
r1bmex_rs9,0
r1bmex_rs10,0
r1bm_imm,0
r1bm_imm_d,0
r1bm_immex,0
r1bm_recl,0
r1bm_recl_d,0
r1bm_reclex,0
r1lmb_s1,0
r1flmb_s1,0
r1lmb_s2,0
r1flmb_s2,0
r1lmb_s3,0
r1flmb_s3,0
r1lmb_s4,0
r1flmb_s4,0
r1lmb_s5,0
r1flmb_s5,0
r1lmb_s6,0
r1flmb_s6,0
r1lmb_s7,0
r1flmb_s7,0
r1lmb_s8,0
r1flmb_s8,0
r1lmb_s9,0
r1flmb_s9,0
r1lmb_s10,0
r1flmb_s10,0
r1lmb_s11,0
r1flmb_s11,0
r1lmb_s12,0
r1flmb_s12,0
r1lmb_s13,0
r1flmb_s13,0
r1lmb_s14,0
r1flmb_s14,0
r1lmb_s15,0
r1flmb_s15,0
r1lmb_s16,0
r1flmb_s16,0
r1lmb_s17,0
r1flmb_s17,0
r1lmb_s18,0
r1flmb_s18,0
r1lmb_s19,0
r1flmb_s19,0
r1lmb_s20,0
r1flmb_s20,0
r1lmb_s21,0
r1flmb_s21,0
r1lmb_s22,0
r1flmb_s22,0
r1lmb_s23,0
r1flmb_s23,0
r1lmb_s24,0
r1flmb_s24,0
r1lmb_s25,0
r1flmb_s25,0
r1lmb_rs1,0
r1flmb_rs1,0
r1lmb_rs2,0
r1flmb_rs2,0
r1lmb_rs3,0
r1flmb_rs3,0
r1lmb_rs4,0
r1flmb_rs4,0
r1lmb_rs5,0
r1flmb_rs5,0
r1lmb_rs6,0
r1flmb_rs6,0
r1lmb_rs7,0
r1flmb_rs7,0
r1lmb_rs8,0
r1flmb_rs8,0
r1lmb_rs9,0
r1flmb_rs9,0
r1lmb_rs10,0
r1flmb_rs10,0
r1lmb_rs11,0
r1flmb_rs11,0
r1lmb_rs12,0
r1flmb_rs12,0
r1lmb_rs13,0
r1flmb_rs13,0
r1lmb_rs14,0
r1flmb_rs14,0
r1lmb_rs15,0
r1flmb_rs15,0
r1lmb_rs16,0
r1flmb_rs16,0
r1lmb_rs17,0
r1flmb_rs17,0
r1lmb_rs18,0
r1flmb_rs18,0
r1lmb_rs19,0
r1flmb_rs19,0
r1lmb_rs20,0
r1flmb_rs20,0
r1lmb_rs21,0
r1flmb_rs21,0
r1lmb_rs22,0
r1flmb_rs22,0
r1lmb_rs23,0
r1flmb_rs23,0
r1lmb_rs24,0
r1flmb_rs24,0
r1lmb_rs25,0
r1flmb_rs25,0
r1lmb_imm,0
r1lmb_imm_d,0
r1lmb_recl,0
r1lmb_recl_d,0
r1log_rcmix,0
r1flog_rcmix,0
r1log_wron,0
r1flog_wron,0
r1log_reco,0
r1flog_reco,0
r1scis,0
r1fscis,0
r1coconut,0
r1fcoconut,0
r1prime,0
r1fprime,0
r1tics_score,0
r1ds_for,0
r1fds_for,0
r1ds_back,0
r1fds_back,0
r1verbal,0
r1fverbal,0
r1verbal_inc,0
r1fverbal_in,0
r1verbal_prb,92
r1sc_anw,0
r1fsc_anw,0
r1sc_wr,0
r1fsc_wr,0
r1sc_score,0
r1cp_circle,0
r1fcp_circle,0
r1cp_rectan,0
r1fcp_rectan,0
r1cp_cube,0
r1fcp_cube,0
r1cp_diamon,0
r1fcp_diamon,0
r1cp_score,0
r1cpr_circle,0
r1fcpr_circl,0
r1cpr_rectan,0
r1fcpr_recta,0
r1cpr_cube,0
r1fcpr_cube,0
r1cpr_diamon,0
r1fcpr_diamo,0
r1cpr_score,0
r1dr_clock3,0
r1fdr_clock3,0
r1elbow,0
r1felbow,0
r1hammer,0
r1fhammer,0
r1store,0
r1fstore,0
r1point,0
r1fpoint,0
r1csid_score,0
r1rv_score,0
r1frv_score,0
r1go_score1,0
r1fgo_score1,0
r1go_score2,0
r1fgo_score2,0
r1go_score,0
r1ef_palm,1592
r1fef_palm,0
r1ef_clench,1592
r1fef_clench,0
r1ef_fist,1592
r1fef_fist,0
r1ef_score,1592
r1tt_crcl,1592
r1ftt_crcl,0
r1tt_sqr,1592
r1ftt_sqr,0
r1tt_dmnd,1592
r1ftt_dmnd,0
r1tt_blckcrl,1592
r1ftt_blckcr,0
r1tt_blsqr,1592
r1ftt_blsqr,0
r1tt_yldmnd,1592
r1ftt_yldmn,0
r1tt_ylsqr,1592
r1ftt_ylsqr,0
r1tt_score,1592
r1jp_animl,1592
r1fjp_animl,0
r1jp_flwr,1592
r1fjp_flwr,0
r1jp_lie,1592
r1fjp_lie,0
r1jp_river,1592
r1fjp_river,0
r1jp_rupee1,1592
r1fjp_rupe1,0
r1jp_rupee2,1592
r1fjp_rupe2,0
r1jp_fndkid,1592
r1fjp_fndki,0
r1sim_score,1592
r1pro_score,1592
r1hmse_scorz,0
r1word_totaz,0
r1word_dz,0
r1wre_scorez,0
r1log_recoz,0
r1bm_immexz,0
r1bm_reclexz,0
r1verbalz,0
r1csid_scorz,0
r1rv_scorez,0
r1cog_totalz,0
r1borient,0
r1bexefu,0
r1blangf,0
r1bmemory,0
r1bvsp,0
r1nmemimm,0
r1nmemdel,0
r1nmemrec,0
r1nreason,0
r1natnspd,0
r1sgcp,0
r1inf_age,60
r1inf_gendr,60
r1inf_educ,67
r1inf_rel,60
r1inf_freq,72
r1inf_care,61
r1inf_yrs,69
r1inf_strok,81
r1inf_parkn,80
r1inf_alzhe,76
r1inf_memry,94
r1iqscore1,0
r1fiqscore1,0
r1iqscore2,0
r1fiqscore2,0
r1iqscore3,0
r1fiqscore3,0
r1iqscore4,0
r1fiqscore4,0
r1iqscore5,0
r1fiqscore5,0
r1iqscore6,0
r1fiqscore6,0
r1iqscore7,0
r1fiqscore7,0
r1iqscore8,0
r1fiqscore8,0
r1iqscore9,0
r1fiqscore9,0
r1iqscore10,0
r1fiqscore10,0
r1iqscore11,0
r1fiqscore11,0
r1iqscore12,0
r1fiqscore12,0
